상호,업종,주소,메뉴
플랜에이치 건대역1호점,미용실,서울 광진구 아차산로30길 8 2층,"첫방문 남성컷(N예약+N페이)(15,400원), 첫방문 여성컷(N예약+N페이)(17,500원), 첫방문 컷&다운펌(33,000원), 첫방문 남성펌(N예약+N페이)(45,000원), 첫방문 여성 뿌리염색(N예약+N페이)(42,000원)"
설렘 미용실,미용실,서울 광진구 능동로11길 9 설렘,"남&여 컷트(22,000원), 펌(88,000원), 일반염색(55,000원), 일반(66,000원), 붙임머리(100,000원)"
헤어더뷰 건대점,미용실,서울 광진구 능동로 123 2층,"첫방문 커트(17,500원), 맨즈 베이직 펌(63,000원), 우먼즈 디지털/셋팅펌(99,000원), 맨즈 베이직 컬러(63,000원), 우먼즈 베이직 컬러(72,000원), INNER / OUT 케어(60,000원), 프리미엄 스파(80,000원)"
준오헤어 구의역점,미용실,서울 광진구 아차산로 355 301호,"디자인컷(35,000원), 다운펌(40,000원), 앞 머리펌(50,000원), 일반펌(180,000원), 멘즈펌(150,000원), 셋팅펌(240,000원), 컬러(숏 기준)(120,000원), 스페셜 케어(130,000원)"
네일디바 레푸스 건대점,"네일아트,네일샵",서울 광진구 동일로20길 116,"첫방문 손젤 풀컬러(45,000원), 첫방문 발젤 풀컬러(55,000원), 베이직 각질 관리(80,000원), 레푸스 내성발톱교정(150,000원), 레푸스 무좀발톱스켈링(250,000원)"
더 디얼스 롯데백화점 건대스타시티점,미용실,서울 광진구 능동로 92 롯데백화점 스타시티몰 스타존 3층 301호,"포인트 앞머리컷(1,000원), 남성컷+성형다운펌(52,000원), 첫방문50% 맨즈펌(서우쌤이벤트)(60,000원), 첫방문50% 일반펌(서우쌤이벤트)(75,000원), 성형다운펌(30,000원), 포인트 앞머리펌(40,000원), 첫방문50% 염색(서우쌤이벤트)(50,000원), 베이직 모발스파(50,000원), 베이직 두피스파(50,000원)"
뷰티바잉,"속눈썹증모,연장",서울 광진구 동일로22길 115 하마빌딩5층,
박준뷰티랩 뚝섬유원지역점,미용실,서울 광진구 능동로 18 이튼타워리버 3차 2층 207호 박준뷰티랩,"학생 컷(17,000원), 남성 컷(19,000원), 여성 컷(22,000원), 다운 컷 (다운펌+컷)(40,000원), 남성 스켈링 컷 (스켈프+컷)(40,000원), 여성 스켈링 컷 (스켈프+컷)(48,000원), 베이직 드라이(18,000원), 매직 드라이(20,000원), 웨이브 드라이(25,000원), 업 스타일(60,000원), 샴푸(10,000원), 뿌리 펌(42,000원), 디자인 펌(60,000원), 단백질 펌(80,000원), 열펌 or 매직 (보통모)(96,000원), 열펌 or 매직 (손상모)(108,000원), 볼륨매직 (보통모)(108,000원), 볼륨매직 (손상모)(114,000원), 매직셋팅 (보통모)(120,000원), 매직셋팅 (손상모)(132,000원), 천연 주니어 일반 펌(72,000원), 천연 남성 디자인 펌(90,000원), 천연 여성 디자인 펌(96,000원), 앞머리 일반 펌(30,000원), 앞머리 열펌 or 매직(40,000원), 뿌리염색(40,000원), 전체염색(80,000원), 매니큐어,왁싱(48,000원), 크림헤나,오징어먹물(48,000원), 아윤채 크리닉(72,000원), 무코타 크리닉(60,000원), 밀본 니제르 크리닉(40,000원), 히노키 두피 크리닉(48,000원)"
플랜에이치 자양역점,미용실,서울 광진구 능동로 21 2층,"여성컷(28,000원), 남성컷(25,000원), 다운펌(20,000원), 일반펌(80,000원), 열펌(140,000원), 볼륨매직(160,000원), 매직셋팅(200,000원), 뿌리염색(60,000원), 전체염색(90,000원), 뿌리탈색(80,000원), 전체탈색(110,000원), 모발 리페어 클리닉(60,000원), 스칼프 클리닉(60,000원), 두피스파(100,000원), 드라이(25,000원)"
준오헤어 건대역2호점,미용실,서울 광진구 능동로 109 2층,"여성/남성컷(35,000원), 앞머리컷(10,000원), 남자기본펌(140,000원), 여자기본펌(180,000원), 디지털,셋팅펌(220,000원), 여자염색(140,000원), 남자염색(100,000원), 베이직케어(120,000원)"
CHOP헤어 건대로데오점,미용실,서울 광진구 동일로20길 106 로데오프라자 1층 CHOP헤어,"RITUAL CUT(25,000원), 디자인펌(100,000원), 디지털펌(기장추가X)(150,000원), 아베다염색(기장추가있음)(100,000원), 아윤채클리닉(기장추가있음)(100,000원)"
건대지금,미용실,서울 광진구 아차산로34길 26 3층,"첫방문커트(18,000원), [펌이벤트] 다운펌+컷(35,000원), [펌이벤트] 셋팅펌 패키지(99,000원), [컬러이벤트] 염색(69,000원), [컬러이벤트] 탈색1회+염색(99,000원), [컬러이벤트] 기장추가X 시크릿투톤(99,000원), [컬러이벤트] 뿌리탈색+염색(150,000원)"
카시아타이마사지 건대점,"피부,체형관리",서울 광진구 군자로 52 2층,
제오헤어 강변역점,미용실,서울 광진구 구의강변로 64 103호,"여성 컷(22,400원), 남성 컷(20,000원), 학생컷(18,000원), 여성 베이직(64,000원), 남성 베이직(64,000원), 셋팅 베이직(96,000원), 볼륨매직 베이직(136,000원), 매직셋팅(144,000원), 여성 베이직(72,000원), 남성 베이직(64,000원), 두피케어라인(55,000원)"
플랜에이치 건대점,미용실,서울 광진구 광나루로 370 동도센트리움 2층 플랜에이치헤어,"컷트 W(25,000원), 컷트 M(22,000원), 주니어컷(20,000원), 앞머리컷(5,000원), cut+다운펌(35,000원), cut+전체다운펌(45,000원), 디자인펌 M(75,000원), 디자인펌 W(85,000원), 뿌리볼륨펌(65,000원), 셋팅(130,000원), 매직 M(100,000원), 매직 W(120,000원), 뿌리매직(100,000원), 뿌리염색(55,000원), 염색 M(65,000원), 염색 W(85,000원), 뿌리탈색(65,000원), 탈색 M(70,000원), 탈색 W(90,000원), GOLD(60,000원), BLACK(100,000원), DIA(180,000원), 두피케어(30,000원), 스파A(50,000원), 스파B(70,000원)"
에이바헤어 강변점,미용실,서울 광진구 아차산로 502 2층 201호,"앞머리컷(5,000원), 학생컷(15,000원), 남성컷(18,000원), 여성컷(21,000원), 붙임머리 컷(30,000원), 다운펌(30,000원), 전체 다운펌(50,000원), 남성펌(70,000원), 여성펌(80,000원), 여성 셋팅펌(90,000원), 여성 매직(110,000원), 남성 볼륨매직(110,000원), 여성 볼륨매직(120,000원), 남성 특수펌(100,000원), 여성 특수펌(120,000원), 여성 매직셋팅(160,000원), 남성 아이롱펌(160,000원), 여성 아이롱펌(230,000원), 여성 뿌리염색(40,000원), 여성 전체염색(70,000원), 남성 염색(60,000원), 여성 뿌리탈색(50,000원), 여성 전체탈색(90,000원), 남성 탈색(80,000원), 여성 특수염색(120,000원), 남성 특수염색(110,000원), 남성 매니큐어(70,000원), 여성 매니큐어(80,000원), 두피 스케일링(30,000원), 두피 풀케어(70,000원), 데미 클리닉(50,000원), 카나토 클리닉(100,000원), 복구 클리닉(180,000원)"
헤어웨이 광장점,미용실,서울 광진구 아차산로 607 2층 201호,"여성 커트(직급별 차등 요금)(22,000원), 남성 커트(직급별 차등요금)(22,000원), 일반펌 (직급별, 기장별 차등 요금)(90,000원), 열펌 (직급별, 기장별 차등 요금)(130,000원), 전체염색 (기장별 차등 요금)(100,000원), 모발케어 (기장별 차등 요금)(70,000원)"
바나나부띠끄,"피부,체형관리",서울 광진구 천호대로 570 2층,
우연히살롱,미용실,서울 광진구 능동로 333-1,"앞머리컷(5,000원), 남성컷(25,000원), 여성컷(28,000원), 앞머리펌(40,000원), 남자펌(80,000원), 셋팅펌+크리닉+컷(140,000원), 매직+셋팅+크리닉+컷(190,000원), 뿌리볼륨+셋팅+크리닉+컷(180,000원), 남자볼륨매직(100,000원), 셋팅펌(140,000원), 뿌리매직+크리닉+컷(150,000원), 볼륨매직+크리닉+컷(140,000원), 염색+크리닉+컷(130,000원), 남자염색+컷(70,000원), 뿌리염색(60,000원), 여자염색(90,000원), 탈색(100,000원), 크리닉(100,000원), 앞머리컷(5,000원), 샴푸(15,000원), 드라이(30,000원)"
준오헤어 광진광장점,미용실,서울 광진구 아차산로 613 2층 준오헤어,"Bangs Cut (앞머리커트)(10,000원), Junior Cut[~13세까지](30,000원), Design Cut(35,000원), [첫 방문할인] Cold Perm(136,000원), [첫 방문할인]Heating Perm(200,000원), Mix Heating Perm(300,000원), Root Color(90,000원), [첫 방문할인] Full Color(120,000원)"
디탐헤어 건대점,미용실,서울 광진구 능동로 91 3층,"일반커트(샴푸별도)(9,900원), 커트다운펌(N페이결제시할인)(29,700원), 디자인커트(샴푸별도)(14,300원), 남성 일반펌(66,000원), 디지털/셋팅펌(N페이결제시할인)(88,000원), 매직(N페이결제시할인)(99,000원), 매직세팅(N페이결제시할인)(121,000원), 뿌리염색(3cm)(N페이결제시할인)(33,000원), 블랙/브라운 염색(N페이결제시할인)(55,000원), 탈색(N페이결제시할인)(66,000원), 밀본 크리닉(N페이결제시할인)(77,000원)"
온도 헤어 구의광장점,미용실,서울 광진구 구의강변로 88-1 2층,"여성 컷(23,000원), 남성 컷(20,000원), 앞머리 컷(5,000원), 실장 남성컷(23,000원), 실장 여성컷(25,000원), 두피스케일링 컷(44,000원), 남성일반펌(80,000원), 여성일반펌(90,000원), 앞머리펌(30,000원), 남자다운펌(25,000원), 셋팅,디지털(160,000원), 볼륨매직(180,000원), 매직셋팅(200,000원), 앞머리매직(55,000원), 아베다 뿌리염색(100,000원), 아윤채 뿌리염색(70,000원), 아베다 전체염색(130,000원), 아윤채 전체염색(90,000원), 남성 헤어라인염색 (컷포함)(44,000원), 스페셜 힐링스파 (도히스파)(160,000원), 베이직 헤드스파(110,000원), 남성용 간단 헤드스파(70,000원), 트리트먼트 1단계(30,000원), 트리트먼트 2단계(50,000원), 모발 풀케어(100,000원), 모발 풀케어 긴머리(120,000원), 두피 스케일링(30,000원), 두피 3step(50,000원), 블로우드라이(C컬)(25,000원), 아이롱드라이(웨이브)(30,000원), 업스타일(70,000원), 세미업스타일(50,000원)"
공간네일 건대점,"네일아트,네일샵",서울 광진구 능동로 131 3층,"네일 드릴 케어(회원)(12,000원), 네일 드릴 케어(비회원)(15,000원), 남자 네일 케어(17,000원), 페디 드릴 케어(회원)(20,000원), 페디 드릴 케어(비회원)(25,000원), 남자 페디 케어(30,000원), 첫방문 젤네일 29,000(29,000원), 이달의 아트 58,000/68,000(58,000원), 전체연장(10손)+젤컬러 79,000(79,000원), 컬러추가(5,000원), 랩핑(5,000원), 연장(개당)(10,000원), 발톱엄지연장(개당)(15,000원), 그라데이션/프렌치/자석젤(20,000원), 가루글리터,뿌리는글리터(30,000원), 젤제거(회원)(5,000원), 자샵 젤제거(10,000원), 타샵 젤제거(15,000원), 연장제거(20,000원)"
청담더타이&아로마마사지 건대점,"피부,체형관리",서울 광진구 아차산로 237 B1층,
메이크업 낯그리고선,메이크업,서울 광진구 능동로 385-1 3층,
네일빌리언 건대점,"네일아트,네일샵",서울 광진구 아차산로 345 래미안프리미어팰리스 1층 제112호,"손케어+영양제(회원)(15,000원), 손케어+영양제(17,000원), 맨즈케어+영양제(25,000원), 발케어(회원)(20,000원), 발케어(23,000원), 맨즈발케어(30,000원), 내성발톱교정(50,000원), 첫방문젤네일(29,000원), 이벤트 전체연장+풀컬러(89,000원), 젤네일(회원)(35,000원), 젤네일(현금결제시회원가)(40,000원), 매니큐어제거비용(5,000원), 젤패디(회원)(45,000원), 젤패디(현금결제시회원가)(50,000원), 프렌치추가(25,000원), 그라데이션추가(20,000원), 젤제거(회원자샵)(5,000원), 젤제거(자샵)(10,000원), 젤제거(타샵)15,000원부터~(15,000원), 연장젤제거추가금액(10,000원), 랩핑(7,000원), 랩핑(회원)(5,000원), 연장개당(10,000원)"
네일에땅,"네일아트,네일샵",서울 광진구 동일로20길 113 2층,"풀 컬러(35,000원), 네일케어+영양(15,000원), 맨즈케어(25,000원), 그라데이션(45,000원), 프렌치(50,000원), 페디케어+영양(25,000원), 맨즈케어(30,000원), 풀 컬러(40,000원), 그라데이션(50,000원), 프렌치(55,000원), 젤 제거만(자샵)(1,000원), 젤 제거만(타샵)(2,000원), 컬러 추가(3,000원), 펄 추가(10,000원), 자석, 파우더(20,000원), 랩핑(개당)(5,000원), 팁 연장(개당)(10,000원), 팁 전체연장(80,000원)"
소소헤어,미용실,서울 광진구 자양로5길 7 1층,"앞머리컷(5,000원), 남성컷(20,000원), 여성컷(25,000원), 앞머리펌(30,000원), 다운펌(25,000원), 뿌리펌(60,000원), 남성일반펌(70,000원), 남성디자인펌(80,000원), 여성일반펌(80,000원), 여성디자인펌(100,000원), 셋팅 or 디지털펌(130,000원), 볼륨매직(150,000원), 매직셋팅(180,000원), 뿌리매직(100,000원), 남성 볼륨매직(100,000원), 뿌리염색(55,000원), 남성염색(60,000원), 여성염색(80,000원), 디자인컬러(100,000원), 물광크리닉(70,000원), 두피 크리닉 A(50,000원), 두피 크리닉 B(80,000원)"
라보떼래쉬 건대점,"속눈썹증모,연장",서울 광진구 동일로22길 104 6층,
에이컨셉 구의점,미용실,서울 광진구 광나루로52길 106,"(신규)디자인컷-남성(16,500원), (신규)디자인컷-여성(18,000원), (신규)다운펌+컷(33,600원), (신규)디자인펌(56,000원), (신규)디지털펌(84,000원), (신규)셋팅펌(84,000원), (신규)매직(105,000원), (신규)볼륨매직(105,000원), (신규)매직셋팅펌(105,000원), (신규)뿌리염색(40,000원), (신규)사사키염색(49,000원), (신규)로레알(웰라)염색(56,000원), (신규)프리미어탈색(56,000원)"
헤어웨이 구의강변점,미용실,서울 광진구 아차산로 481 2층,"여성 커트 (직급별 차등 요금)(22,000원), 남성 커트 (직급별 차등 요금)(22,000원), 일반펌 (직급별, 기장별 차등요금)(90,000원), 열펌(직급별, 기장별 차등요금)(130,000원), 전체 염색(기장별 차등요금)(80,000원), 모발케어 (기장별 차등요금)(70,000원)"
아테나뷰티 왁싱 군자역점,"왁싱,제모",서울 광진구 능동로 276 301호,
헤어온드유 군자역점,미용실,서울 광진구 천호대로 576 2층,"남성컷(20,000원), 여성컷(22,000원), 디자인컷 패키지(42,000원), 주니어컷(15,000원), 스켈링컷(두피스케일링+컷)(40,000원), 남성 일반펌(60,000원), 여성 일반펌(80,000원), 뿌리펌(50,000원), 부분펌(45,000원), 앞머리펌(25,000원), 베이직 매직/볼륨매직/셋팅펌(120,000원), 프리미엄 매직/볼륨매직/셋팅펌(150,000원), 베이직 매직셋팅(180,000원), 프리미엄 매직셋팅(220,000원), 남성 볼륨매직(100,000원), 남성 아이롱펌(120,000원), 남성염색(60,000원), 여성염색(100,000원), 뿌리염색(35,000원)"
리안헤어 구의역점,미용실,서울 광진구 아차산로 375 크레신타워3차,"남성컷(21,000원), 여성컷(23,000원), 남학생컷(19,000원), 여학생컷(20,000원), 일반펌(70,000원), 디지털,셋팅(98,000원), 볼륨매직(105,000원), 매직셋팅(133,000원), 뿌리염색(55,000원), 전체염색(70,000원), 하오니코 크리닉(56,000원), 무코타 크리닉(63,000원), 기본 드라이(20,000원), 아이롱 드라이(25,000원)"
네일메이커 건대2호점,"네일아트,네일샵",서울 광진구 아차산로31길 27 2층 네일메이커,"젤풀칼라+케어(25,000원), 자석네일(40,000원), 전체연장+젤풀칼라+케어(76,900원), 이달의아트+케어(35,000원), 프렌치+케어(38,000원), 그라데이션+케어(38,000원), 풀칼라+케어(35,000원), 이달의아트+케어(40,000원), 프렌치+케어(48,000원), 그라데이션+케어(48,000원), 쏙오프(10,000원), 케어+영양(남)(20,000원)"
헤어웨이 스페이스 세종대점,미용실,서울 광진구 군자로 109 2층,"커트(15,000원), 롯드 펌(40,000원), 셋팅/디지털 펌(50,000원), 염색(45,000원), 모발클리닉(50,000원), 두피클리닉(50,000원)"
박승철헤어스투디오 광나루역점,미용실,서울 광진구 천호대로 813 신성빌딩,"(첫방문)남성 콜드펌(63,000원), (첫방문)여성 콜드펌(77,000원), (첫방문)시세이도 셋팅or매직(140,000원), (첫방문)시세이도볼륨매직(161,000원), (첫방문)프리미엄 뿌리염색(77,000원)"
웨이브로우 건대,"속눈썹증모,연장",서울 광진구 능동로 143 3층,
닥터모락 건대점,"두피,탈모관리",서울 광진구 아차산로 226 6층,
래쉬톡 건대점,"속눈썹증모,연장",서울 광진구 동일로20길 119 2층,
준오헤어 강변역점,미용실,서울 광진구 광나루로56길 63 프라임프라자 2층 준오헤어,"베이직컷(35,000원), 베이직펌(178,000원), 베이직 컬러(168,000원)"
헤어데이즈,미용실,서울 광진구 능동로19길 35 광진 코지웰 203,"여성컷(23,000원), 남성컷(20,000원), 다운펌+컷(35,000원), 남성 베이직펌(70,000원), 여성 베이직 매직(120,000원), 여성 클리닉 매직(170,000원)"
칼로리바 다이어트 건대직영점,"다이어트,비만",서울 광진구 능동로 90 더클래식500 A동 4층,
포뷰트 맨즈헤어 건대 1호점,미용실,서울 광진구 능동로 121 3층 포뷰트 맨즈헤어 건대 1호점,"커트(직급별 변동)(25,000원), 다운펌(직급별 변동)(55,000원), 일반펌(직급별 변동)(100,000원), 볼륨매직(직급별 변동)(130,000원), 염색(직급별 변동)(50,000원)"
더 부띠끄 건대점,미용실,서울 광진구 아차산로 218 성원빌딩 1층,"남성 컷 (직급별 차등요금)(25,000원), 여성 컷 (직급별 차등요금)(30,000원), 열펌 (기장추가 없음)(150,000원), 스탠다드 염색 (기장추가 없음)(90,000원), 클리닉 (기장추가 없음)(100,000원)"
분칠하는 고양이,메이크업,서울 광진구 동일로22길 42 5층 502호,
르아델 왁싱속눈썹,"왁싱,제모",서울 광진구 아차산로 345 2층,
더부띠끄 라운지점,미용실,"서울 광진구 능동로 184 1, 2층","남성 컷(직급별 차등요금)(25,000원), 여성 컷(직급별 차등요금)(30,000원), 열펌(직급별차등요금)(150,000원), 스텐다드 염색(기장추가없음)(90,000원)"
이은왁싱 건대점,"왁싱,제모",서울 광진구 능동로11길 8-7 연안빌딩 5층,
메리왁싱 건대점,"왁싱,제모",서울 광진구 아차산로31길 20-6 2층 메리왁싱,
예쁜아이건대속눈썹&눈썹,"속눈썹증모,연장",서울 광진구 동일로20길 62 2층,
박공헤어 화양세종하우스,미용실,서울 광진구 군자로 70 1층,"여성 컷(21,000원), 남성 컷(19,000원), 베이직 (뿌리펌)(50,000원), 매직셋팅(160,000원), 디지털펌(90,000원), 탈색(1회)(90,000원), 기본염색(70,000원)"
제이업뷰티,"속눈썹증모,연장",서울 광진구 자양로18길 41 3층,
세종뷰티 건대본점,"속눈썹증모,연장",서울 광진구 능동로 69 자양호반써밋 103동 상가2층,
굿바이브바버샵,이용원,서울 광진구 용마산로21길 27 1층,"첫방문 커트 (CUT)(35,000원), 커트 (CUT)(40,000원), CUT + DOWN PERM(70,000원), 커트+세치염색(CUT+COLOOR)(60,000원), 면도 (FULL SHAVE)(33,000원), 수염 정리 (BEARD TRIM)(22,000원), DOWN PERM(40,000원)"
준오헤어 건대역1호점,미용실,서울 광진구 능동로 110 스타시티 영존 건물 지상3층,"여성/남성 컷(35,000원), 수석디자이너 컷(35,000원), 디자인컷/부원장/실장(40,000원), 남성일반펌(150,000원), 셋팅펌(220,000원), 여자염색(140,000원), 모발풀코스클리닉(150,000원), 스페셜케어(150,000원), 아이롱드라이(35,000원)"
반에스 헤어 구의점,미용실,서울 광진구 아차산로 431 강변SK뷰 B107,"남성 커트(18,000원), 여성 커트(23,000원), 남자학생커트(15,000원), 여학생커트(20,000원), 남성 커트+다운펌(옆)(35,000원), 남성커트+다운펌(옆뒤)(45,000원), 전체 다운펌+컷(60,000원), 남성디자인펌(60,000원), 여성베이직펌(80,000원), 남성볼륨매직+커트(90,000원), 뿌리매직(5cm)(90,000원), 디지털펌(셋팅펌)+기본케어+커트(99,000원), (볼륨)매직+기본케어+커트(120,000원), 매직C컬펌+기본케어+커트(135,000원), 매직&셋팅+기본케어+커트(150,000원), 뿌리염색(3cm)이벤트(35,000원), 남자염색+커트(60,000원), 전체염색+커트(90,000원), 탈색+커트(100,000원), 수분 3단계 케어(50,000원), 단백질 5단계 케어(70,000원), 복구클리닉(130,000원), 드라이(20,000원)"
라청담미용실,미용실,서울 광진구 능동로 288 2층,"앞머리컷(3,000원), 남성 컷(15,000원), 남자컷+다운펌(할인가)(30,000원), 여자컷(18,000원), 남자컷+디자인펌(50,000원), 남자컷+다운펌+디자인펌(60,000원), 맨즈특수펌(히피펌.호일펌.스핀스왈로)(77,000원), 열펌패키지(90,000원), 우먼뿌리매직(80,000원), 맨즈매직&볼륨매직(77,000원), 남성 염색(44,000원), 맨즈컷+맨즈프리미엄염색+수분클리닉(77,000원), 우먼프리미엄뿌리염색(44,000원), 우먼프리미엄전체염색(77,000원), 로레알프리미엄염색(100,000원), 밀본클리닉(70,000원)"
아테나뷰티 에스테틱,"피부,체형관리",서울 광진구 능동로 276 3층 301호,
붙임머리 헤어by안나,미용실,서울 광진구 능동로4길 71-1 1층 헤어by안나,"여자커트(22,000원), 일반펌(70,000원), 염색(70,000원), 달비모18인치(240,000원), 최상달비모18인치땋기(290,000원)"
더풋샵 세종대점,발관리,서울 광진구 광나루로 361 2층 206호,
에이바헤어 중곡점,미용실,서울 광진구 면목로 136 201호,"앞머리컷(5,000원), 남성커트(18,000원), 여성커트(22,000원), 다운펌컷(36,000원), 학생커트(18,000원), 남자 디자인펌(56,000원), 여자 일반펌(60,000원), 뿌리 볼륨펌(50,000원), 여성 셋팅펌(80,000원), 여성 매직셋팅(130,000원), 여성 볼륨매직(96,000원), 남성 볼륨매직(80,000원), 뿌리염색(40,000원), 남성 전체염색(56,000원), 여성 전체염색(64,000원), 남성 탈색(56,000원), 여성 탈색(64,000원), 신데렐라 클리닉(100,000원), 두피 스케일링(30,000원), 르미네상스 프리미엄(70,000원)"
피부합,"피부,체형관리",서울 광진구 능동로37길 7 휴의빌딩 6층,
차분히살롱,미용실,서울 광진구 능동로 400 행정안전타운 2층 220호 차분히살롱,"앞머리컷(5,000원), 남성컷(23,000원), 여성컷(27,000원), 여자펌(140,000원), 앞머리펌(40,000원), 남자펌(90,000원), 셋팅펌+클리닉+컷(160,000원), 매직셋팅(190,000원), 볼륨매직(150,000원), 뿌리매직(140,000원), 뿌리볼륨(100,000원), 남성볼륨매직(110,000원), 염색+클리닉+컷(130,000원), 뿌리염색(60,000원), 남성염색(70,000원), 여성염색(90,000원), 탈색(130,000원), 클리닉(100,000원), 샴푸(15,000원), 드라이(30,000원)"
군자중국마사지,"피부,체형관리",서울 광진구 천호대로 533,
로라뷰티,"속눈썹증모,연장",서울 광진구 천호대로111길 50 1층 우측 로라뷰티,
리안헤어 자양역점,미용실,서울 광진구 능동로 18 이튼타워 2층 204호,"앞머리컷(5,000원), 학생컷(18,000원), 남성컷(20,000원), 여성컷(23,000원), 남성 베이직펌(64,000원), 남성 디자인펌(72,000원), 남성 특수펌(88,000원), 남성 사이드다운펌(25,000원), 여성 베이직펌(64,000원), 여성 디자인펌(80,000원), 남성 매직 아이롱(96,000원), 열펌(96,000원), 매직(104,000원), 매직셋팅(144,000원), 복구 매직(280,000원), 복구 매직셋팅(300,000원), 복구 셋팅(250,000원), 뿌리염색(45,000원), 뿌리탈색(50,000원), 남성 염색(56,000원), 남성 탈색(80,000원), 여성 염색(64,000원), 여성 탈색(90,000원), 남성 모발케어(40,000원), 남성 두피케어(30,000원), 남성 탈모케어(50,000원), 여성 아웃케어(48,000원), 여성 이너케어(80,000원), 여성 두피클리닉(35,000원), 여성 탈모클리닉(55,000원), 남성드라이(20,000원), 여성드라이(25,000원), (N예약)업스타일(80,000원)"
미쁘다뷰티군자,"속눈썹증모,연장",서울 광진구 능동로40길 36 1층 미쁘다뷰티,
코너 구의점,미용실,서울 광진구 아차산로 431 강변SK뷰아파트 상가 1층 코너 구의점,"남성 컷(23,000원), [실장] 남성 컷(25,000원), [원장]남성/여성 컷(33,000원), 앞머리컷(5,000원), 여성 컷(25,000원), [실장] 여성 컷(27,000원), 일반펌(85,000원), 다운펌(22,000원), 디자인펌(120,000원), [원장/실장] 일반펌(100,000원), [원장/실장]디자인펌(130,000원), 디지털&세팅(140,000원), 매직세팅(170,000원), 매직&볼륨매직(140,000원), 뿌리매직(100,000원), man 볼륨매직(120,000원), [원장/실장]디지털&세팅(150,000원), [원장/실장]매직세팅(180,000원), [원장/실장]매직&볼륨매직(150,000원), [원장/실장]man볼륨매직(130,000원), 전체염색(90,000원), man 전체염색(70,000원), 탈색(100,000원), 뿌리염색(50,000원), 모발클리닉(커리쉴)(70,000원), 신데렐라 클리닉(150,000원)"
아나덴슈가링왁싱 건대입구역점,"왁싱,제모",서울 광진구 동일로20길 92 2층,
해요 아차산역점,미용실,서울 광진구 자양로 294 1층,"남성컷(20,000원), 여성컷(23,000원), 남성 일반펌(72,000원), 여성 일반펌(80,000원), 셋팅/디지털펌(88,000원), 남성 매직(96,000원), 여성 매직(104,000원), [상시이벤트]뿌리염색 2시까지)(39,000원), 뿌리염색(45,000원), 남성 전체염색(72,000원), 여성 전체염색(88,000원), 속눈썹 수분펌(40,000원), 속눈썹 연장(50,000원)"
한솜헤어,미용실,서울 광진구 천호대로109길 18 1층 HANSOM,"CUT(33,000원), 일반 앞머리컷+펌(40,000원), 다운펌(30,000원), 맨즈펌(129,000원), 젤리히피펌(229,000원), 여신고데기펌(209,000원), 빌드펌 cs컬펌(209,000원), 매직 / 볼륨매직(209,000원), 탈색모펌(269,000원), 뿌리염색(69,000원), 전체염색(119,000원), FULL 클리닉(139,000원)"
그레이 풋 앤 바디,"피부,체형관리",서울 광진구 아차산로75길 9 그레이,
지엔에이치 헤어,미용실,서울 광진구 아차산로51길 78 2층,"남성컷(20,000원), 여성컷(23,000원), 일반펌(남)(70,000원), 일반펌(여)(90,000원), 셋팅or디지털(120,000원), 매직스트레이트(130,000원), 볼륨매직(130,000원), 매직셋팅(180,000원), 볼륨매직(남)(90,000원), 염색(여)(90,000원), 염색(남)(70,000원), 모발클리닉(70,000원), 특수펌(남)(100,000원)"
에즈블랑 건대스타시티몰점,"피부,체형관리",서울 광진구 능동로 92 롯데백화점스타시티몰 3층,
