상호,주소,별점,메뉴
그랜드워커힐서울,서울 광진구 워커힐로 177,4.3,"룸타입 [Tidesquare] 디럭스 더블 산전망 (366,630원~), 룸타입 [Tidesquare] 디럭스 트윈 산전망 (366,630원~), 룸타입 [Tidesquare] 디럭스 더블 강전망 (415,030원~), 룸타입 [Tidesquare] 디럭스 트윈 강전망 (415,030원~)"
비스타워커힐서울,서울 광진구 워커힐로 177,4.3,"룸타입 [Tidesquare] 디럭스 더블 산전망 (398,090원~), 룸타입 [Tidesquare] 디럭스 트윈 산전망 (398,090원~), 룸타입 [Tidesquare] 디럭스 더블 강전망 (446,490원~), 룸타입 [Tidesquare] 디럭스 트윈 강전망 (446,490원~)"
더클래식500 펜타즈호텔,서울 광진구 능동로 90,3.3,
H에비뉴호텔 건대점,서울 광진구 동일로 156,2.6,"룸타입 스탠다드 더블(2인실ㅣ개인NETFLIX시청가능ㅣ1대무료주차) (80,000원~), 룸타입 디럭스 더블(2인실욕조룸ㅣ개인NETFLIX시청가능ㅣ1대무료주차) (90,000원~), 룸타입 특가★ 바우처 패키지(1만원바우처지류+레이트체크아웃) (90,000원~), 룸타입 프리미어 더블(욕조룸ㅣ고층뷰ㅣ개인NETFLIX시청가능ㅣ1대 무료주차) (100,000원~), 룸타입 럭키 패키지(럭키드로우선물(와인,디퓨저,입욕제,차량방향제,샴페인등)+레이트체크아웃) (110,000원~), 룸타입 특가★ 브런치 패키지(콥샐러드+156프렌치토스트+음료2잔+레이트체크아웃) (120,000원~), 룸타입 비즈니스 트윈(트윈2인실ㅣ개인NETFLIX시청가능ㅣ1대무료주차) (120,000원~), 룸타입 특가★ 치맥 패키지(순살치킨500g(3가지 맛 중 택 2)+생맥주2잔+레이트체크아웃) (120,000원~), 룸타입 특가★ 인 룸 Bar 패키지(치즈플레터+C156위스키1바틀(300ml)+레이트체크아웃) (120,000원~), 룸타입 특가★ 데이트 패키지(파스타2종+하이볼2잔+레이트체크아웃) (130,000원~), 룸타입 특가★ 주당 패키지(스테이크샐러드+위스키,사케,소주,맥주,칵테일주류무한리필+레이트체크아웃) (135,000원~), 룸타입 특가★ 힐링 패키지(조각케이크1개+레드와인1병+초+레이트체크아웃) (140,000원~), 룸타입 파티 에비뉴(4인실ㅣ개인NETFLIX시청가능ㅣ보드게임ㅣ1대무료주차) (150,000원~), 룸타입 특가★ 인 룸 다이닝 패키지(등심스테이크+샴페인1병+레이트체크아웃) (175,000원~), 룸타입 특가★ 바비큐 디너 패키지(로스트치킨+폭립/맥주,레드와인,화이트와인3종무제한+레이트체크아웃) (186,000원~)"
호텔더디자이너스프리미어 성수&건대,서울 광진구 동일로 172,2.5,"룸타입 디럭스 트윈 (89,600원~), 룸타입 디럭스 더블 (89,600원~), 룸타입 디럭스 시티뷰 (100,800원~), 룸타입 스위트 (112,000원~), 룸타입 디자이너스 스위트 (123,200원~), 룸타입 레이트체크아웃 (134,400원~), 룸타입 로얄 스위트 (168,000원~)"
부티크나인호텔,서울 광진구 천호대로 560,3.5,"룸타입 DELUXE (70,000원~), 룸타입 ORIENTAL SUITE (80,000원~), 룸타입 CUSTOMIZED SUITE (80,000원~), 룸타입 WESTERN SUITE (80,000원~), 룸타입 FUNNY SUITE (100,000원~), 룸타입 SPORTS SUITE (100,000원~), 룸타입 WESTERN V.I.P SUITE (100,000원~), 룸타입 COUPLE PC SUITE (100,000원~), 룸타입 TERRACE SUITE(욕조 없음) (100,000원~), 룸타입 SPA SUITE (130,000원~), 룸타입 BILLARD SUITE (130,000원~)"
나무호텔,서울 광진구 아차산로76가길 12,4.1,
호텔더디자이너스 건대점,서울 광진구 천호대로 521 지하3층~9층,3.3,"룸타입 Standard Double (70,000원~), 룸타입 Deluxe Twin Western (80,000원~), 룸타입 Deluxe Double (80,000원~), 룸타입 Premier Double (90,000원~), 룸타입 Premier Twin (90,000원~), 룸타입 Deluxe Double-연박전용 (90,000원~), 룸타입 Suite (120,000원~), 룸타입 Suite-연박전용 (140,000원~)"
호텔케이월드,서울 광진구 동일로 90,3.2,"룸타입 레이트체크인 할인 - 랜덤배정(이벤트) (70,000원~), 룸타입 DELUXE DOUBLE (80,000원~), 룸타입 DELUXE TWIN (90,000원~), 룸타입 PREMIUM DOUBLE (90,000원~), 룸타입 PREMIUM TWIN (100,000원~), 룸타입 얼리체크인 - 랜덤배정 (100,000원~), 룸타입 디럭스-연박전용 (120,000원~), 룸타입 PREMIUM TWIN-연박전용 (140,000원~), 룸타입 SUITE (150,000원~)"
그랜드워커힐서울 더글라스하우스,서울 광진구 워커힐로 177,3.9,
샐몬모텔,서울 광진구 동일로 367,2.8,"룸타입 Deluxe 숙박 - 도보전용 (61,600원~), 룸타입 Deluxe (67,200원~), 룸타입 Deluxe 숙박 - 도보전용(주차불가,객실랜덤배정,모든 OTT 무료시청,75""TV) (55,000원~), 룸타입 Deluxe(객실랜덤배정 ,모든 OTT 무료시청,75""TV) (60,000원~), 룸타입 고사양 PC 게이밍룸 (72,800원~), 룸타입 Suite (72,800원~), 룸타입 고사양 커플PC 게이밍룸 (78,400원~), 룸타입 Suite(객실랜덤배정,모든 OTT 무료시청,75""TV) (65,000원~), 룸타입 고사양 PC게이밍룸(객실랜덤배정 ,모든 OTT 무료시청,75""TV) (65,000원~), 룸타입 고사양 커플PC게이밍룸(객실랜덤배정 ,모든 OTT 무료시청,75""TV) (70,000원~), 룸타입 Deluxe - 연박전용(객실랜덤배정,모든 OTT 무료시청,75""TV) (80,000원)"
호텔동서울,서울 광진구 구의강변로 38,2.0,
피넛호텔,서울 광진구 자양로 63,2.7,"룸타입 스탠다드 (45,000원~), 룸타입 스탠다드 - 연박전용 (47,000원~), 룸타입 얼리 체크인 (50,000원~), 룸타입 글램핑룸 (100,000원~)"
모텔코지,서울 광진구 용마산로 24,5.0,"룸타입 일반실((도보전용)) (45,000원~), 룸타입 준특실((도보전용)) (50,000원~)"
위시앤스테이모텔,서울 광진구 광나루로 594,3.7,"룸타입 Standard (65,000원~)"
대하모텔,서울 광진구 아차산로 583,2.6,"룸타입 일반실 (60,000원), 룸타입 특실 (70,000원)"
호텔컬리넌 2 건대,서울 광진구 동일로 214,2.5,
월호텔 아차산역,서울 광진구 천호대로138길 4,2.0,"룸타입 Standard(대형TV, 넷플릭스 이용가능(개인계정)) (55,000원~), 룸타입 Premium(대형TV, 넷플릭스 이용가능(개인계정)) (60,000원~), 룸타입 VIP(대형TV, 넷플릭스 이용가능(개인계정)) (70,000원~)"
티아라모텔,서울 광진구 동일로30길 17,2.4,"룸타입 스탠다드(넷플릭스 가능) (45,000원~), 룸타입 디럭스(넷플릭스 가능) (53,000원~)"
파인힐모텔,서울 광진구 용마산로 192,4.5,
시마모텔,서울 광진구 아차산로26길 39,1.6,"룸타입 일반실(전객실 넷플릭스 설치) (80,000원)"
뮤즈모텔,서울 광진구 아차산로 377,3.0,"룸타입 Standard (40,000원~), 룸타입 Premier (70,000원~), 룸타입 Suite (100,000원~)"
호텔테마,서울 광진구 광나루로14길 5,1.6,"룸타입 STANDARD ROOM 주차불가(디즈니플러스,티빙,웨이브,애플TV 이용가능) (50,000원~), 룸타입 CINEMA ROOM(디즈니플러스,티빙,웨이브,애플TV 이용가능) (55,000원~), 룸타입 STANDARD ROOM(디즈니플러스,티빙,웨이브,애플TV 이용가능) (55,000원~), 룸타입 COUPLE PC ROOM(디즈니플러스,티빙,웨이브,애플TV 이용가능) (55,000원~), 룸타입 STANDARD ROOM(빠른입실, 디즈니플러스,티빙,웨이브,애플TV 이용가능) (70,000원~)"
넘버25호텔 중곡점,서울 광진구 능동로 363,5.0,"룸타입 STANDARD A 주차불가(넷플릭스 시청가능) (50,000원~), 룸타입 STANDARD A(넷플릭스 시청가능) (50,000원~), 룸타입 STANDARD B 주차불가(넷플릭스 시청가능) (60,000원~), 룸타입 STANDARD B(넷플릭스 시청가능) (70,000원~), 룸타입 STANDARD C(넷플릭스 시청가능) (80,000원~), 룸타입 STANDARD C 주차불가(넷플릭스 시청가능) (80,000원~), 룸타입 종일숙박(24시간, 넷플릭스 시청가능) (80,000원~), 룸타입 늦잠숙박(늦은 퇴실, 넷플릭스 시청가능) (80,000원~), 룸타입 얼리체크인(빠른 입실, 넷플릭스 시청가능) (80,000원~), 룸타입 반나절 호캉스(넷플릭스 시청가능) (80,000원~)"
에스스테이(S-Stay),서울 광진구 아차산로33길 67-4,4.0,
어린이대공원 숲속캠핑체험장,서울 광진구 능동로 216,5.0,
그랜드모텔,서울 광진구 동일로 148,1.0,"룸타입 일반실(금, 토요일 주차불가/넷플릭스 가능/PC불가) (50,000원~), 룸타입 준특실(금, 토요일 주차불가/넷플릭스 가능/PC불가) (55,000원~), 룸타입 일반실 -리모델링 (55,000원~), 룸타입 특실 (60,000원~)"
박스호텔,서울 광진구 아차산로 465,1.6,"룸타입 Standard B(도보전용/넷플릭스(개인 계정)) (50,000원~), 룸타입 Standard A(주차가능/넷플릭스(개인 계정)) (55,000원~), 룸타입 Standard Plus-특실(주차가능/넷플릭스(계정 제공),욕조, 비데) (60,000원~), 룸타입 Daily Room(넷플릭스(개인 계정)) (70,000원~)"
아미가,서울 광진구 면목로 33,1.0,"룸타입 일반실(넷플릭스 시청가능/주차불가/3인이상 혼숙불가) (50,000원~), 룸타입 일반실((욕조)넷플릭스 시청가능/주차불가/3인이상 혼숙불가) (55,000원~), 룸타입 특실(넷플릭스 시청가능/주차불가/3인이상 혼숙불가) (60,000원)"
한강여름캠핑장 뚝섬캠핑장,서울 광진구 자양동 427-12,5.0,
라마모텔,서울 광진구 면목로 183-1,2.8,"룸타입 일반실(OTT 사용가능) (40,000원~)"
문모텔,서울 광진구 동일로 440,1.5,
폼모텔,서울 광진구 아차산로 389,2.2,"룸타입 일반실 - 도보전용(NETFLIX 무료 이용가능,주차불가) (45,000원~), 룸타입 준특실(NETFLIX 무료 이용가능) (55,000원~)"
초원모텔,서울 광진구 동일로22길 28,1.1,"룸타입 일반실(FREE WIFI) (50,000원~)"
모텔골드,서울 광진구 아차산로 385,1.5,"룸타입 스탠다드(OTT-5종 무료 시청 가능) (45,000원~), 룸타입 디럭스(pc,욕조, OTT-5종 무료 시청 가능) (55,000원~)"
헤라모텔,서울 광진구 동일로 335,0.0,"룸타입 특실 (50,000원~), 룸타입 일반실 (50,000원~)"
휘모텔,서울 광진구 능동로 323,1.0,"룸타입 일반실 (55,000원~), 룸타입 일반실(욕조) (55,000원~), 룸타입 일반실(PC) (55,000원~)"
Q모텔,서울 광진구 동일로 168,2.3,"룸타입 일반(넷플릭스 무료 시청가능) (45,000원~), 룸타입 특실(넷플릭스 무료 시청가능) (45,000원~)"
유토피아모텔,서울 광진구 자양로 226,1.0,
프롬에이치쏘타스테이 건대점,서울 광진구 동일로 212,1.0,
펜타즈호텔,서울 광진구 능동로 90,5.0,
프린스모텔,서울 광진구 광나루로12길 12,0.0,"룸타입 일반실 (45,000원~)"
영빈장,서울 광진구 용마산로1길 11,0.0,
루나게스트하우스,서울 광진구 동일로 170-10 2층,3.8,"룸타입 일반실(객실 타입 랜덤 배정) (40,000원~), 룸타입 2인실(이층침대)(객실 타입 랜덤 배정) (44,000원~)"
플라워모텔,서울 광진구 광나루로14길 20,3.0,
모텔프리마,서울 광진구 동일로30길 42,1.0,
이화장여관,서울 광진구 용마산로 17-1,1.0,
포레스트파크,서울 광진구 워커힐로 177,0.0,
은성모텔,"서울 광진구 자양번영로 31 2,3층",1.0,"룸타입 특실 (40,000원~)"
그랜드워커힐 포레스트파크,서울 광진구 워커힐로 177,0.0,
리버사이드게스트하우스,서울 광진구 뚝섬로 702-4,5.0,
은하모텔,서울 광진구 능동로19길 53,0.0,"룸타입 일반실 (45,000원~), 룸타입 트윈룸 (60,000원~)"
스테이엘,서울 광진구 아차산로 411-1,0.0,
동서여관,서울 광진구 면목로 109-1,0.0,
헤나모텔,서울 광진구 용마산로 19,0.0,
스테이42,서울 광진구 광장로 89 2층,5.0,
브릭핸즈 건대점,서울 광진구 능동로16길 50-7,0.0,
유토피아,서울 광진구 자양로 266,0.0,
M모텔,서울 광진구 광나루로14길 18,0.0,
투모텔,서울 광진구 능동로35길 37,5.0,
AB게스트하우스,서울 광진구 천호대로 798-12,0.0,
호스텔온기,서울 광진구 광나루로 354 2층,5.0,
그랜드워커힐서울 펄빌라,서울 광진구 워커힐로 177,0.0,
영동모텔,"서울 광진구 동일로 36 2,3층",0.0,"룸타입 일반실 (50,000원~)"
엠칼라스,서울 광진구 천호대로 679,2.5,
Q모텔,서울 광진구 천호대로 546,1.0,
타이거하우스,서울 광진구 광나루로19길 57,5.0,
구의역고시원심플원룸텔,서울 광진구 아차산로 387,0.0,
호텔리오,서울 광진구 동일로 34,0.0,
화후당,서울 광진구 긴고랑로9길 51-4 2층,0.0,
휴스테이,서울 광진구 동일로22길 25,5.0,
레지던스수,서울 광진구 광나루로 364,0.0,
목화장 여관,서울 광진구 능동로 325,0.0,
정모텔,서울 광진구 면목로 204,1.0,
랑데뷰모텔,서울 광진구 면목로 198,0.0,
부림장여관,서울 광진구 긴고랑로7길 7,0.0,
더글라스클럽,서울 광진구 워커힐로 177,2.0,
호림장여관,서울 광진구 능동로17길 55,0.0,
스타킹모텔,서울 광진구 동일로30길 15,0.0,
서울장여관,서울 광진구 긴고랑로 90,0.0,
로즈파크,서울 광진구 아차산로78가길 42-1,0.0,
그루레지던스,서울 광진구 아차산로 352,0.0,
황금장여관,서울 광진구 광나루로 517-5,0.0,
위드모텔,서울 광진구 동일로 296,0.0,
신선장여관,서울 광진구 동일로 172-9,0.0,
리버모텔,서울 광진구 능동로35길 37,0.0,
대림장여관,서울 광진구 광나루로12길 16,0.0,
뉴서울장여관,서울 광진구 능동로19길 7-1,0.0,
이삭고시원,서울 광진구 능동로19길 36,0.0,
귀빈장모텔,서울 광진구 용마산로 17,0.0,
영화여관,서울 광진구 동일로4길 2,0.0,
영동장,서울 광진구 동일로 36,0.0,
주식회사 인장매니지먼트,서울 광진구 아차산로 401-14,0.0,
마이하우스,서울 광진구 아차산로22길 38 202호,0.0,
동명여관,서울 광진구 능동로51길 44-7,0.0,
뉴스타모텔,서울 광진구 동일로 168,0.0,
사파이어빌라,서울 광진구 워커힐로 177,0.0,
황금장,서울 광진구 동일로 296,0.0,
애플,서울 광진구 능동로35길 41,0.0,
대성장여관,서울 광진구 동일로 148,0.0,
황금모텔,서울 광진구 광나루로 517-5,0.0,
아늑스페이스,서울 광진구 자양로44나길 17,0.0,
스테이소담,서울 광진구 능동로4길 73,0.0,
힐스하우스,서울 광진구 능동로 145,0.0,
수림장여관,서울 광진구 동일로30길 42,0.0,
자양토박이네,서울 광진구 자양번영로7길 16-7,0.0,
어웨이스파,서울 광진구 워커힐로 177,0.0,
천일장여관,서울 광진구 긴고랑로9길 27,0.0,
휴호스텔,서울 광진구 자양로18길 26,0.0,
샤인빌 고시텔,서울 광진구 능동로16길 33,0.0,
파티룸네모 2호점,서울 광진구 능동로 137-3 402호,0.0,
해피데이패밀리 게스트하우스,서울 광진구 뚝섬로34길 25-19 현대홈타운10차아파트 1004동 402호,0.0,
티(T)리더투어,서울 광진구 강변역로4길 68,0.0,
궁전장여관,서울 광진구 동일로30길 17,0.0,
G20비즈니스서밋,서울 광진구 워커힐로 177,0.0,
이모네하우스,서울 광진구 자양로15길 108,0.0,
파랑새 하우스(BLUEBIRD HOUSE),서울 광진구 동일로26길 33,0.0,
일플러스일,서울 광진구 뚝섬로36가길 15,0.0,
중곡여관,서울 광진구 용마산로7길 6,0.0,
몰디브,서울 광진구 동일로30길 16,0.0,
호텔 드가자,서울 성동구 동일로 217 건대 드가자,2.9,"룸타입 미니룸 도보전용(넷플릭스 시청가능 / 공기청정기) (40,000원~), 룸타입 STANDARD 스탠다드(넷플릭스 시청가능 /공기청정기) (45,000원~), 룸타입 STANDARD 스탠다드 도보 전용(넷플릭스 시청가능  /공기청정기) (45,000원~), 룸타입 PREMIUM 프리미엄(넷플릭스 시청가능 /공기청정기) (50,000원~), 룸타입 ROYAL PREMIUM 로얄 프리미엄(넷플릭스 시청가능 /공기청정기) (55,000원~), 룸타입 ROYAL PREMIUM 로얄 프리미엄(무한대실 / 빠른입실 / 넷플릭스 시청가능 /공기청정기) (70,000원~)"
롯데호텔 월드,서울 송파구 올림픽로 240,3.9,"룸타입 디럭스 더블 (333,360원~), 룸타입 디럭스 트윈 (333,360원~), 룸타입 레지덴셜 디럭스 더블 (333,360원~), 룸타입 레지덴셜 디럭스 트윈 (333,360원~), 룸타입 디럭스 패밀리 트윈 (390,830원~), 룸타입 디럭스 패밀리 트윈 (411,400원~), 룸타입 디럭스 패밀리 트윈 (459,800원~), 룸타입 디럭스 패밀리 트윈 (520,300원~), 룸타입 레지덴셜 디럭스 패밀리 트윈 (390,830원~), 룸타입 레지덴셜 디럭스 패밀리 트윈 (411,400원~), 룸타입 레지덴셜 디럭스 패밀리 트윈 (459,800원~), 룸타입 레지덴셜 디럭스 패밀리 트윈 (520,300원~), 룸타입 레지덴셜 디럭스 더블더블 (425,890원~), 룸타입 레지덴셜 디럭스 더블더블 (448,310원~), 룸타입 레지덴셜 디럭스 더블더블 (471,900원~), 룸타입 레지덴셜 디럭스 더블더블 (568,700원~), 룸타입 레지덴셜 디럭스 더블더블 (653,400원~), 룸타입 레지덴셜 디럭스 더블더블 (713,900원~), 룸타입 디럭스 with 소파베드 (448,310원~), 룸타입 디럭스 with 소파베드 (471,900원~), 룸타입 디럭스 with 소파베드 (580,800원~), 룸타입 클럽 디럭스 더블 (482,790원~), 룸타입 클럽 디럭스 더블 (508,200원~), 룸타입 클럽 디럭스 트윈 (482,790원~), 룸타입 클럽 디럭스 트윈 (508,200원~), 룸타입 카카오프렌즈 패밀리 트윈 (482,790원~), 룸타입 카카오프렌즈 패밀리 트윈 (508,200원~), 룸타입 카카오프렌즈 패밀리 트윈 (617,100원~), 룸타입 브레드이발소 패밀리 트윈 (482,790원~), 룸타입 브레드이발소 패밀리 트윈 (508,200원~)"
라스테이,서울 성동구 송정6길 19-1,,"룸타입 스탠다드-유료주차(도보전용) (55,000원~), 룸타입 디럭스(주차 사전문의) (60,000원~), 룸타입 디럭스 트윈(주차 사전문의) (60,000원~), 룸타입 스위트룸(주차 사전문의) (90,000원~)"
호텔쁠랑 건대점,서울 성동구 동일로 219,1.7,"룸타입 쁘띠-도보전용(65인치LEDTV,게이밍PC,대형스파or욕조,공기살균기) (50,000원~), 룸타입 쁠랑(65인치LEDTV,게이밍PC,대형스파or욕조,공기살균기) (60,000원~), 룸타입 쁠랑 커플PC(65인치LEDTV,게이밍커플PC,대형스파or욕조,공기살균기) (70,000원~), 룸타입 특실 거울룸(65인치 LED TV,게이밍PC,욕조,공기살균기) (80,000원~), 룸타입 특실 홀리데이(65인치LEDTV,게이밍커플PC,대형스파,공기살균기) (90,000원~), 룸타입 특실 쁠랑스위트(65인치LEDTV)(복층,포켓볼,게이밍커플pc,욕조) (90,000원~), 룸타입 특실 포들럭(65인치LEDTV,노래방,게이밍커플 PC,공기살균기) (100,000원~), 룸타입 시크릿가든(수영장이용X,65인치TV,노래방,커플PC,오락기,공기살균기) (130,000원~), 룸타입 특실 클럽(65인치TV,노래방,게이밍커플PC,아케이드게임기,공기살균기) (160,000원~)"
소피텔 앰배서더 서울 호텔&서비스드 레지던스,서울 송파구 잠실로 209,4.0,"룸타입 럭셔리 킹 (385,000원~), 룸타입 럭셔리 트윈 (385,000원~), 룸타입 매니피크룸 (418,000원~), 룸타입 럭셔리 레이크 킹 (451,000원~), 룸타입 럭셔리 레이크 트윈 (451,000원~), 룸타입 럭셔리 레이크 트윈 (561,000원~), 룸타입 클럽 럭셔리(클럽 밀레짐 2인 이용 포함) (638,000원~), 룸타입 프레스티지 스위트(클럽 밀레짐 2인 이용) (715,000원~)"
호텔포코 성수,서울 성동구 성수이로 96,3.8,"룸타입 스탠다드 더블 (126,000원~), 룸타입 스탠다드 트윈 (126,000원~), 룸타입 디럭스 패밀리 트윈 (185,000원~)"
스테이온,서울 성동구 광나루로9가길 24,5.0,
신라스테이 삼성,서울 강남구 영동대로 506 유니온타워 지하4층-19층,3.0,"룸타입 [Room Only] 스탠다드 트윈 빌리지뷰 (189,750원~), 룸타입 [Room Only] 스탠다드 더블 (206,250원~)"
성수스테이,서울 성동구 송정4길 19,0.0,
리베라호텔 청담,서울 강남구 영동대로 737,3.7,"룸타입 [무료주차] 슈페리어 더블  기준인원 2인 / 최대 인원 2인 (127,600원~), 룸타입 [무료주차] 디럭스 트윈   기준인원 2인 / 최대 인원 2인 (127,600원~), 룸타입 [무료주차] 온돌룸  기준인원 2인 / 최대 인원 4인 (135,520원~), 룸타입 [무료주차] 럭셔리 더블   기준인원 2인 / 최대 인원 2인 (145,200원~), 룸타입 [무료주차]럭셔리 트윈   기준인원 2인 / 최대 인원 2인 (145,200원~), 룸타입 [무료주차] 슈페리어 트윈   기준인원 3인 / 최대 인원 3인 (153,120원~), 룸타입 [무료주차] 신관그랜드 트윈  기준인원 3인 / 최대 인원 3인 (172,480원~), 룸타입 [무료주차] 18시 체크인 체크인시 배정   본관 (175,000원), 룸타입 [무료주차] 18시 체크인 체크인시 배정   신관 (210,000원), 룸타입 [무료주차]슈페리어 스위트   기준인원 2인 / 최대 인원 2인 (308,000원~)"
시그니엘 서울,서울 송파구 올림픽로 300 롯데월드타워 76~101층,4.4,
건대고시원,서울 성동구 동일로 173,0.0,
더리센츠호텔,서울 동대문구 천호대로 383,3.4,
알로프트 서울강남,서울 강남구 영동대로 736,3.4,
봉강장모텔,서울 성동구 연무장길 109,0.0,
미니캠프,서울 성동구 광나루로6길 48,5.0,
건대스테이,서울 성동구 광나루로9길 6,1.3,"룸타입 스탠다드(연박가능/OTT) (60,000원~), 룸타입 디럭스(연박가능/OTT) (70,000원~), 룸타입 빠른입실(랜덤객실배정) (70,000원~), 룸타입 스위트(연박가능/OTT) (80,000원~)"
서울올림픽파크텔,서울 송파구 올림픽로 448,3.9,"룸타입 스탠다드 트윈 (165,000원~), 룸타입 디럭스 트윈 (187,000원~)"
파크 하얏트 서울,서울 강남구 테헤란로 606,4.3,
신흥모텔,서울 성동구 송정4길 19,0.0,"룸타입 스탠다드룸(매트리스, 호텔식 고급침구, 60인치 스마트TV OTT 가능) (60,000원~), 룸타입 Deluxe room (디럭스룸, 독일제 프리미엄 침대 프레임과)(매트리스, 호텔식 고급침구, 60인치 스마트TV OTT 가능) (65,000원~), 룸타입 트윈 더블베드룸(매트리스, 호텔식 고급침구, 60인치 스마트TV OTT 가능) (90,000원~), 룸타입 Terrace Room (테라스룸, 독일제 프리미엄 침대 프레임과)(매트리스, 호텔식 고급침구, 60인치 스마트TV OTT 가능) (130,000원~)"
딜라이트호텔,서울 송파구 오금로11길 21-9,3.3,"룸타입 Standard(주차불가, 도보 only) (95,000원~), 룸타입 Standard (100,000원~), 룸타입 Deluxe (120,000원~), 룸타입 Stardard(breakfast 조식제공 PKG) (128,000원~), 룸타입 Deluxe(breakfast 조식제공 PKG) (148,000원~), 룸타입 Duplex Suite (160,000원~), 룸타입 Premium (180,000원), 룸타입 Duplex Suite(breakfast 조식제공 PKG) (188,000원~), 룸타입 Premium(breakfast 조식제공 PKG) (208,000원), 룸타입 Standard 롯데월드 커플패키지(객실1박+롯데월드자유이용권 2매+2인조식) (212,000원~), 룸타입 Deluxe 롯데월드 커플패키지(객실1박+롯데월드자유이용권 2매+2인조식) (232,000원~), 룸타입 Duplex Suite 롯데월드 커플패키지(객실1박+롯데월드자유이용권 2매+2인조식) (272,000원~), 룸타입 Premium 롯데월드 커플패키지(객실1박+롯데월드자유이용권 2매+2인조식) (297,000원)"
유림장여관,서울 성동구 광나루로9가길 24,0.0,"룸타입 스탠다드 (60,000원~), 룸타입 디럭스 (65,000원~), 룸타입 트윈 (65,000원~), 룸타입 스위트 (110,000원~), 룸타입 스위트 플러스 (130,000원~), 룸타입 디럭스-늦은퇴실 (165,000원), 룸타입 디럭스-빠른입실 (165,000원)"
포레스타호텔 2호점,서울 송파구 백제고분로7길 23-5,,"룸타입 Deluxe Double (89,600원~)"
호텔인나인,서울 강남구 영동대로 618,3.5,"룸타입 스탠다드 더블 (158,000원~), 룸타입 스탠다드 트윈 (158,000원~), 룸타입 스탠다드 더블 (164,000원~), 룸타입 스탠다드 트윈 (164,000원~), 룸타입 디럭스 코너 할리우드 더블 (178,000원~), 룸타입 디럭스 더블 우드 플로어 룸 (178,000원~), 룸타입 디럭스 코너 더블 (198,000원~), 룸타입 주니어스위트 더블 (228,000원~), 룸타입 주니어스위트 패밀리 트윈 (228,000원~), 룸타입 스위트 (278,000원~)"
호텔상주,서울 송파구 올림픽로8길 19,3.3,
